resource_type,resource_id,source_id,match_method
timeline,Paper 158 Quantum Roadmap,bis,mapped
timeline,PQC Best Practices Published,cccs,mapped
timeline,CCCS PQC Migration Roadmap Published,cccs,mapped
timeline,SPIN Notice Published,tbs-canada,mapped
timeline,Departmental Planning Phase,cccs,mapped
timeline,Departmental PQC Migration Plans Due,cccs,mapped
timeline,High Priority Migration Phase,cccs,mapped
timeline,High Priority Systems Complete,cccs,mapped
timeline,Remaining Systems Migration,cccs,mapped
timeline,Full GC Migration Complete,cccs,mapped
timeline,CACR PQC Competition Results,cryptrec,mapped
timeline,NGCC Program Launched,cryptrec,mapped
timeline,Hybrid Quantum-Safe System Launched,china-telecom,mapped
timeline,NGCC Algorithm Evaluation,cryptrec,mapped
timeline,Cryptographic Recommendations,nukib,mapped
timeline,Key Establishment Migration,nukib,mapped
timeline,Encryption Migration Complete,nukib,mapped
timeline,PQC Integration Study,enisa,mapped
timeline,EU PQC Recommendation Published,ec,mapped
timeline,Critical Infrastructure Migration,ec,mapped
timeline,Coordinated Roadmap v1.1,enisa,mapped
timeline,QSFF Call to Action,enisa,mapped
timeline,EU PQC Survey Launched,enisa,mapped
timeline,Agreed Cryptographic Algorithms v2,enisa,mapped
timeline,Member State Strategy Initiation,ec,mapped
timeline,High-Risk Systems Secured,ec,mapped
timeline,Full EU PQC Transition,ec,mapped
timeline,Initial PQC Position Paper,anssi,mapped
timeline,PQC Position Paper Follow-up,anssi,mapped
timeline,Joint QKD Position Paper,anssi,mapped
timeline,PQC Market Studies Published,anssi,mapped
timeline,Phase 1 - Pre-Quantum Security,anssi,mapped
timeline,Cryptographic Accreditation Doctrine Updated,anssi,mapped
timeline,CEA-Leti CESTI PQC Accreditation,anssi,mapped
timeline,First PQC Security Visas Issued,anssi,mapped
timeline,PQC FAQ Published,anssi,mapped
timeline,PG-083 Cryptographic Guide Update (Planned),anssi,mapped
timeline,Phase 2 - Hybridization Required,anssi,mapped
timeline,IPsec DR Referential Update (Planned),anssi,mapped
timeline,PQC Qualification Requirement,anssi,mapped
timeline,Phase 3 - Standalone PQC Optional,anssi,mapped
timeline,G7 Statement on Quantum Computing,g7-ceg,mapped
timeline,PQ.03 v2.0 Guidelines,gsma,mapped
timeline,EU Joint Statement on PQC,bsi,mapped
timeline,TR-02102-1 PQC Update,bsi,mapped
timeline,Quantum-Secure ID Card Demonstrator,bsi,mapped
timeline,QUANTITY Initiative Launched,bsi,mapped
timeline,Critical Applications PQC — Hybrid No Longer Required,bsi,mapped
timeline,TEC Technical Report Published,cert-in,mapped
timeline,BOM Guidelines Expanded,cert-in,mapped
timeline,PQCC PQC Migration Roadmap Published,pqca,mapped
timeline,PQC Readiness Guide Published,incd-israel,mapped
timeline,National Cybersecurity Strategy 2025-2028,incd-israel,mapped
timeline,Banking PQC Directive,incd-israel,mapped
timeline,Government Threat Assessment,incd-israel,mapped
timeline,Inventory & Planning Phase,incd-israel,mapped
timeline,PQC Guidance Published,enisa,mapped
timeline,PQC Guideline GL-2004-2022,cryptrec,mapped
timeline,K Program PQC Research,cryptrec,mapped
timeline,PQC Migration Planning,cryptrec,mapped
timeline,Cybersecurity Industry Policy Package,cryptrec,mapped
timeline,QKD High-Speed Data Integration Demo,cryptrec,mapped
timeline,Critical Systems Migration,cryptrec,mapped
timeline,Quantum Technologies Strategy,nato,mapped
timeline,NZISM v3.8 Updated,cccs,mapped
timeline,Planning Phase,cccs,mapped
timeline,NZISM v3.9 Published,cccs,mapped
timeline,Transition Phase,cccs,mapped
timeline,Financial Sector Planning,csa-singapore,mapped
timeline,Quantum-Safe Handbook and Quantum Readiness Index Released,csa-singapore,mapped
timeline,Financial Sector QKD Sandbox Completed,csa-singapore,mapped
timeline,KpqC Competition Results,kisa,mapped
timeline,Pilot Transition Phase,kisa,mapped
timeline,Full PQC Roadmap Complete,kisa,mapped
timeline,Four-Phase PQC Approach,enisa,mapped
timeline,PQC Transition Period,enisa,mapped
timeline,Five-Year PQC Plan,uae-csc,mapped
timeline,Interim Quantum-Safe Milestone,uae-csc,mapped
timeline,PQC White Paper Updated,ncsc-uk,mapped
timeline,NCSC PQC Migration Roadmap Published,ncsc-uk,mapped
timeline,Financial Sector PQC Guidance,boe,mapped
timeline,CNI Perspectives Report,ncsc-uk,mapped
timeline,Discovery & Planning Phase,ncsc-uk,mapped
timeline,Priority Migration Phase,ncsc-uk,mapped
timeline,NCSC Full Migration Phase,ncsc-uk,mapped
timeline,Full PQC Compliance,ncsc-uk,mapped
timeline,NSM-10 Published,cisa,mapped
timeline,M-23-02 Cryptographic Inventory,omb,mapped
timeline,Quantum Computing Cybersecurity Preparedness Act,us-congress,mapped
timeline,CNSA 2.0 Published,nsa-advisory,mapped
timeline,Software/Firmware Signing Transition,nsa-advisory,mapped
timeline,Cryptographic Inventory,nist-csrc,mapped
timeline,"FIPS 203, 204, 205 Published",nist-csrc,mapped
timeline,NIST IR 8547 Transition Guidance (Draft),nist-csrc,mapped
timeline,PQC Report to Congress,cisa,mapped
timeline,CNSA 2.0 Algorithms Revised,nsa-advisory,mapped
timeline,Automated PQC Discovery Strategy,cisa,mapped
timeline,PQC Considerations for OT,cisa,mapped
timeline,Web/Cloud Services Transition,nsa-advisory,mapped
timeline,Traditional Networking Transition,nsa-advisory,mapped
timeline,HQC Selected as Fifth Algorithm,nist-csrc,mapped
timeline,Executive Order 14144,cisa,mapped
timeline,Executive Order 14306 Issued,cisa,mapped
timeline,IR 8547 Public Comments Published,nist-csrc,mapped
timeline,FIPS 206 (FN-DSA) Draft Submitted,nist-csrc,mapped
timeline,Sixth PQC Standardization Conference,nist-csrc,mapped
timeline,CSWP 48 PQC Migration Mappings Draft,nist-csrc,mapped
timeline,Operating Systems Transition,nsa-advisory,mapped
timeline,ACDI Deployment Phase,cisa,mapped
timeline,PQC Interoperability Testing,nist-csrc,mapped
timeline,Large PKI Systems Migration,nsa-advisory,mapped
timeline,HQC Standard Finalized (Expected),nist-csrc,mapped
timeline,NSS Acquisitions CNSA 2.0 Required,nsa-advisory,mapped
timeline,112-bit Security Deprecated,nist-csrc,mapped
timeline,CNSA 2.0 Exclusive - Network/Signing,nsa-advisory,mapped
timeline,NSS Quantum Resistant Majority,nsa-advisory,mapped
timeline,CNSA 2.0 Exclusive - OS/Web/Cloud,nsa-advisory,mapped
timeline,Full CNSA 2.0 Transition Complete,nsa-advisory,mapped
timeline,CISA PQC Product Category List Publication,cisa,mapped
timeline,CNSA 1.0 Compliance Deadline for NSS,nsa-advisory,mapped
timeline,PKI Consortium PQC Conference 2025 Conclusions,pki-consortium,mapped
timeline,NIST PQC Algorithms in Windows Platform,microsoft,mapped
timeline,US Post-Quantum Root of Trust Service Launch,pqshield,mapped
timeline,ML-KEM Embedded Secure Element Breakthrough,thales-research,mapped
timeline,RFC 9794 PQC Hybrid Terminology,ietf,mapped
timeline,Quantum Threat Timeline Report 2025,gri,mapped
timeline,DoD PQC Migration Memorandum,disa,mapped
timeline,Helios Quantum Computer Commercial Launch,quantinuum,mapped
timeline,National Quantum Initiative Reauthorization Act,us-congress,mapped
timeline,G7 Financial Sector PQC Roadmap,g7-ceg,mapped
timeline,Federal PQC Procurement Guidance,cisa,mapped
timeline,Post-Quantum Security Top Priority,eth-foundation,mapped
timeline,Helios Quantum Computer Singapore Deployment,quantinuum,mapped
timeline,ETSI/IQC QSC Conference 2026,etsi-cyber,mapped
timeline,Critical Infrastructure Cybersecurity Ordinance,hk-legco,mapped
timeline,HKMA Fintech Adoption Report: PQC Commitment,hkma,mapped
timeline,Fintech 2030 Strategy: PQC Resilience Pillar,hkma,mapped
timeline,Fintech Promotion Blueprint: Quantum Preparedness Index,hkma,mapped
timeline,Financial Sector PQC Planning,hkma,mapped
timeline,Fintech Promotion Blueprint Published,hkma,mapped
timeline,NQSN+ Launched,imda-singapore,mapped
timeline,Cross-Border PQC Experiment,bdf,mapped
timeline,National Quantum-Safe Roadmap Published,ncsc-uk,mapped
timeline,CII PQC Foundations Deadline,ncsc-uk,mapped
timeline,India National PQC Migration,ncsc-uk,mapped
timeline,Full Nationwide PQC Adoption,ncsc-uk,mapped
timeline,Government PQC Transition Deadline,enisa,mapped
timeline,National PQC Migration Plan Published,nacsa-malaysia,mapped
timeline,Malaysia National PQC Migration,nacsa-malaysia,mapped
timeline,NIST Additional Signatures Round 2 Contributions,uae-csc,mapped
timeline,Dubai PQC Guideline Launched,desc-dubai,mapped
timeline,Quantum-Secure Communications Testbed,uae-csc,mapped
timeline,National Encryption Policy Approved,uae-csc,mapped
timeline,National PQC Migration Program,uae-csc,mapped
timeline,ECC-2:2024 Cybersecurity Controls,saudi-nca,mapped
timeline,Quantum Economy Landscape Report,c4ir-saudi,mapped
timeline,First Quantum Computer in KSA,pasqal,mapped
timeline,National Quantum-Safe Deployment,ncsc-uk,mapped
timeline,Jordan Financial Sector PQC Roadmap,bis,mapped
timeline,Vitalik Buterin Publishes PQ Defense Roadmap,eth-foundation,mapped
timeline,Google Cloud ML-KEM Default and Chrome MTC Program,google,mapped
timeline,Hybrid TLS Required for Classified Communications,bsi,mapped
timeline,Hybrid IPsec and SSH Required,bsi,mapped
timeline,Full PQC Transition — Standalone Algorithms Required,bsi,mapped
timeline,Cryptographic Inventory Mandate,ec,mapped
timeline,High-Priority System Migration Begins,ec,mapped
timeline,Financial Sector PQC Migration Plans Due,csa-singapore,mapped
timeline,PQC Readiness Assessment Required,hkma,mapped
timeline,Financial Sector PQC Migration Complete,hkma,mapped
timeline,112-bit Security Algorithms Fully Disallowed,nist-csrc,mapped
timeline,PQC Whitepaper Published,ncsc-uk,mapped
timeline,NIST SP 800-208 Published (LMS/XMSS),nist-csrc,mapped
timeline,PKCS#11 v3.2 PQC Mechanisms Draft Published,oasis,mapped
timeline,Ballot SMC013 ML-DSA for S/MIME Adopted,pki-consortium,mapped
timeline,TPM 2.0 PQC Library Specification Draft,tcg,mapped
timeline,Google PQC Migration 2029 Timeline,google,mapped
timeline,Bitcoin Quantum Testnet Launch,btq,direct
timeline,First Post-Quantum Mainnet Transaction,algorand,direct
timeline,BIP-360 Pay-to-Merkle-Root Proposal,bitcoin-core,direct
timeline,Strawmap PQC Roadmap Published,eth-foundation,direct
timeline,First PQC Hardware Accelerator Announced,idemia,direct
timeline,First CC EAL6 PQC Security Controller,infineon,direct
timeline,1.6T Quantum-Safe Optical Encryption,ciena,direct
timeline,BSI-Approved 400G PQC Encryptor,adva,direct
timeline,OpenSSL 3.6.1 PQC Release,openssl-project,direct
timeline,FS-ISAC PQC Migration Timeline Position Paper Published,fs-isac,direct
timeline,ITU-T X.1811 Quantum-Safe Security Guidelines for 5G Published,itu,direct
timeline,Mobile Network Operator PQC Transition Window,gsma,mapped
timeline,NGCC Financial-Sector PQC Migration Phase,cryptrec,mapped
timeline,G7 Financial Sector Critical Systems PQC Transition,g7-ceg,mapped
timeline,3GPP TR 33.841 PQC Study,gsma,mapped
timeline,TPM 2.0 v1.85 PQC Library Specification Draft,tcg,mapped
leaders,Dr. Jérôme Notin,gip-acyma,mapped
leaders,Andrei Gurtov,ncsc-nl,mapped
leaders,Dr. Martin Albrecht,ncsc-uk,mapped
leaders,Dr. Martin Albrecht,sandboxaq,mapped
leaders,Dr. Scott Aaronson,u-toronto,mapped
leaders,Dr. Nadia Heninger,uc-berkeley-bqic,mapped
leaders,Dr. Emmanuelle Encrenaz,inria-crypto,mapped
leaders,Prof. Edoardo Persichetti,uc-cincinnati,mapped
leaders,Dr. Dustin Moody,nist-csrc,mapped
leaders,Dr. Lily Chen,nist-csrc,mapped
leaders,Ollie Whitehouse,ncsc-uk,mapped
leaders,Vincent Strubel,anssi,mapped
leaders,Claudia Plattner,bsi,mapped
leaders,Dr. Stephan Ehlen,bsi,mapped
leaders,Juhan Lepassaar,enisa,mapped
leaders,Dr. Vadim Lyubashevsky,ibm-research,mapped
leaders,Prof. Dr. Léo Ducas,cwi-amsterdam,mapped
leaders,Prof. Dr. Eike Kiltz,rub-crypto,mapped
leaders,Prof. Dr. Andreas Hülsing,tue-coding,mapped
leaders,Prof. Dr. Andreas Hülsing,sandboxaq,mapped
leaders,Prof. Dr. Gilles Zémor,inria-crypto,mapped
leaders,Todd Moore,thales-research,mapped
leaders,Dr. Douglas Stebila,uwaterloo-iqc,mapped
leaders,Prof. Dr. Heung Youl Youm,kisa,mapped
leaders,Prof. Dr. Michele Mosca,uwaterloo-iqc,mapped
leaders,Prof. Dr. Michele Mosca,cccs,mapped
leaders,Rachel Noble,acsc,mapped
leaders,Sami Khoury,cccs,mapped
leaders,Dr. Jintai Ding,uc-cincinnati,mapped
leaders,Dr. Gorjan Alagic,mit-csail,mapped
leaders,Dr. Gorjan Alagic,nist-csrc,mapped
leaders,Bruce Schneier,mit-csail,mapped
leaders,Dr. Johannes Buchmann,tu-darmstadt,mapped
leaders,Dr. Rainer Steinwandt,uc-cincinnati,mapped
leaders,Dr. Nikita Borisov,uc-berkeley-bqic,mapped
leaders,Jaime Gomez Garcia,g7-ceg,mapped
leaders,Bill Newhouse,nist-csrc,mapped
leaders,Blair Canavan,thales-research,mapped
leaders,Fabiana Da Pieve,ec,mapped
leaders,Prof Bill Buchanan OBE,ncsc-uk,mapped
leaders,Éric Brier,thales-research,mapped
leaders,Damien Stehlé,inria-crypto,mapped
leaders,Damien Stehlé,kisa,mapped
leaders,Pierre-Alain Fouque,inria-crypto,mapped
leaders,Adeline Roux-Langlois,inria-crypto,mapped
leaders,Daniel J. Bernstein,uc-berkeley-bqic,mapped
leaders,Daniel J. Bernstein,tue-coding,mapped
leaders,Prof. Oded Regev,mit-csail,mapped
leaders,Prof. Tanja Lange,tue-coding,mapped
leaders,Paul van Brouwershaven,pki-consortium,mapped
leaders,Albert de Ruiter,pki-consortium,mapped
leaders,Albert de Ruiter,ncsc-nl,mapped
leaders,Sven Rajala,keyfactor,mapped
leaders,Chris Bailey,pki-consortium,mapped
leaders,Tomas Gustavsson,keyfactor,mapped
leaders,David Hook,bouncy-castle,mapped
leaders,Corey Bonnell,digicert,mapped
leaders,John Gray,entrust,mapped
leaders,Sudha E. Iyer,g7-ceg,mapped
leaders,Tadahiko Ito,secom,mapped
leaders,Alison Becker,nsa-advisory,mapped
leaders,Michael Jenkins,nsa-advisory,mapped
leaders,Rebecca Guthrie,nsa-advisory,mapped
leaders,Allen Roginsky,nist-csrc,mapped
leaders,Elaine Barker,nist-csrc,mapped
leaders,Suzanne Lightman,nist-csrc,mapped
leaders,Hannes Tschofenig,rub-crypto,mapped
leaders,Carsten Bormann,rub-crypto,mapped
leaders,Katie Arrington,disa,mapped
leaders,Yilei Chen,tsinghua-ql,mapped
leaders,Samuel Jaques,uwaterloo-iqc,mapped
leaders,Meltem Sönmez Turan,nist-csrc,mapped
leaders,John Kelsey,nist-csrc,mapped
leaders,Quynh Dang,nist-csrc,mapped
leaders,Romain Alléaume,inria-crypto,mapped
leaders,Aditya Koranga,pqstation,mapped
leaders,Krzysztof (Kris) Kwiatkowski,pqshield,mapped
leaders,Dr. Vladimir Soukharev,keyfactor,mapped
compliance,NIST,nist-csrc,direct
compliance,ENISA,enisa,direct
compliance,ISO-IEC,iso-iec-sc27,direct
compliance,IETF,ietf,direct
compliance,FIPS-140-3,nist-csrc,direct
compliance,COMMON-CRITERIA,iso-iec-sc27,mapped
compliance,ANSSI,anssi,direct
compliance,CNSA-2,nsa-advisory,direct
compliance,EIDAS,ec,mapped
compliance,PCI-DSS,pci-ssc,mapped
compliance,HIPAA,hhs,mapped
compliance,GSMA-NG116,gsma,mapped
compliance,ETSI-TS103744,etsi-cyber,direct
compliance,DORA,ec,mapped
compliance,SWIFT-CSP,swift,mapped
compliance,ISO-27001,iso-iec-sc27,direct
compliance,SOC-2,aicpa,mapped
compliance,GDPR,ec,mapped
compliance,HITECH,hhs,mapped
compliance,FDA-21CFR11,fda,mapped
compliance,FEDRAMP,omb,mapped
compliance,DISA-STIG,disa,mapped
compliance,NATO-4774,nato,mapped
compliance,ISO-SAE-21434,iso-iec-sc27,mapped
compliance,UN-ECE-WP29,unece,mapped
compliance,NERC-CIP,nerc,mapped
compliance,IEC-62443,iec,mapped
compliance,DO-326A,rtca,mapped
compliance,RTCA-DO-355A,rtca,mapped
compliance,FERPA,us-congress,mapped
compliance,NIS2,enisa,mapped
compliance,COPPA,ftc,mapped
compliance,TISAX,iso-iec-sc27,mapped
compliance,MICA,ec,mapped
compliance,TSA-PIPELINE,cisa,mapped
compliance,NIST-IR-8547,nist-csrc,direct
compliance,ASD-ISM,acsc,mapped
compliance,CCCS-ITSM,cccs,direct
compliance,EU-REC-2024-1101,ec,mapped
compliance,BSI-TR-02102,bsi,direct
compliance,UK-NCSC,ncsc-uk,mapped
compliance,CRYPTREC,cryptrec,direct
compliance,MAS-CIRCULAR,csa-singapore,direct
compliance,KPQC-STD,kisa,mapped
compliance,KCMVP,kisa,mapped
compliance,NZISM,cccs,mapped
compliance,INCD-PQC,incd-israel,mapped
compliance,BOI-PQC,incd-israel,mapped
compliance,OSCCA-NGCC,cryptrec,mapped
compliance,NCSC-CH,bsi,mapped
compliance,NCSC-NL,ncsc-nl,direct
compliance,EUCC,enisa,mapped
compliance,ANSSI-BODY,anssi,direct
compliance,CRYPTREC-BODY,cryptrec,direct
compliance,KISA-BODY,kisa,mapped
compliance,OSCCA-BODY,cryptrec,mapped
compliance,ETSI,etsi-cyber,direct
compliance,BSI,bsi,direct
compliance,NSA,nsa-advisory,direct
compliance,CMMC,disa,mapped
compliance,FISMA,omb,mapped
compliance,EU-CRA,ec,mapped
compliance,INDIA-DST-PQC,ncsc-uk,mapped
compliance,HKMA-PQC,hkma,mapped
compliance,UAE-CSC-PQC,uae-csc,mapped
compliance,CISA-PQC-PROCUREMENT,cisa,mapped
compliance,G7-CEG-PQC,g7-ceg,mapped
compliance,PKCS11-V32,oasis,mapped
compliance,CAB-FORUM-SMC013,pki-consortium,mapped
compliance,ACVP,nist-csrc,direct
compliance,TAIWAN-MODA-PQC,uae-csc,mapped
compliance,MALAYSIA-NACSA-PQC,nacsa-malaysia,mapped
compliance,SAUDI-NCA-PQC,saudi-nca,mapped
compliance,BIS-158-PQC,bis,mapped
compliance,3GPP-PQC,gsma,mapped
compliance,TCG-TPM-PQC,tcg,mapped
compliance,NIST-NCCOE-PQC,nist-csrc,mapped
compliance,NIST-SP800-131A,nist-csrc,direct
compliance,INDIA-CERTIN-CBOM,cert-in,mapped
compliance,ITALY-ACN-PQC,enisa,mapped
compliance,SPAIN-CCN-PQC,enisa,mapped
compliance,BAHRAIN-NCSC-PQC,bahrain-ncsc,mapped
compliance,JORDAN-CBJ-PQC,bis,mapped
compliance,UK-CMORG-PQC,boe,mapped
compliance,EUROPOL-QSFF,fs-isac,mapped
compliance,PQCC-ROADMAP,pqca,mapped
compliance,IEEE-1609-PQC,ieee-sa,mapped
compliance,OASIS-PKCS11,oasis,mapped
compliance,3GPP-SA3,gsma,mapped
compliance,FSISAC-PQC,fs-isac,mapped
compliance,ASC-X9,ascx9,mapped
compliance,ASC-X9,ansi,mapped
compliance,PKI-CONSORTIUM,pki-consortium,direct
compliance,CSA-QSC,csa-cloud,mapped
compliance,ITU-T-SG17,itu,mapped
compliance,NIST-SP800-208,nist-csrc,direct
compliance,ISO-19790,iso-iec-sc27,direct
compliance,ETSI-QKD-SERIES,etsi-cyber,direct
compliance,ANSSI-CERT,anssi,direct
compliance,JCMVP,cryptrec,direct
compliance,SG-CSA-QUANTUM,csa-singapore,direct
compliance,ETSI-EN-303645,etsi-cyber,direct
compliance,PQCA,pqca,direct
compliance,PQC-COALITION,mitre,direct
compliance,QED-C,nist-csrc,direct
migrate,BTQ Bitcoin Quantum,ietf,direct
migrate,Hitachi DoMobile,secom,direct
migrate,Project Eleven Solana PQC,ietf,direct
migrate,SEALSQ Quantum Shield,ietf,direct
migrate,Forward Edge-AI Isidore Quantum,nist-csrc,direct
migrate,QuSecure QuProtect R3,qusecure,direct
migrate,SandboxAQ AQtive Guard,sandboxaq,direct
migrate,01 Quantum IronCAP,cmvp,direct
migrate,Bouncy Castle C# .NET,bouncy-castle,direct
migrate,Bouncy Castle Java,bouncy-castle,direct
migrate,Bouncy Castle Java LTS,bouncy-castle,direct
migrate,OpenSSL,openssl-project,direct
migrate,Google Tink,google,direct
migrate,Botan,oqs-project,direct
migrate,SafeLogic CryptoComply,nist-csrc,direct
migrate,SAP Cryptographic Library,sap,direct
migrate,PQShield PQSDK,pqshield,direct
migrate,Go stdlib crypto/mlkem,nist-csrc,direct
migrate,RustCrypto ml-kem,nist-csrc,direct
migrate,RustCrypto ml-dsa,nist-csrc,direct
migrate,RustCrypto slh-dsa,nist-csrc,direct
migrate,pqcrypto,oqs-project,direct
migrate,liboqs-rust (oqs crate),oqs-project,direct
migrate,mlkem-native,pqca,direct
migrate,leancrypto,oqs-project,direct
migrate,Cosmian covercrypt,microsoft,direct
migrate,pqm4,oqs-project,direct
migrate,HQC Algorithm,nist-csrc,direct
migrate,citadel_pqcrypto,microsoft,direct
migrate,Microsoft SymCrypt,microsoft,direct
migrate,AWS-LC,amazon-aws,direct
migrate,Nvidia cuPQC,cmvp,direct
migrate,Cisco IOS XE PQC,cisco-systems,direct
migrate,Google ALTS,google,direct
migrate,Apple PQ3 / CoreCrypto,apple,direct
migrate,Entrust nShield,entrust,direct
migrate,Thales Luna HSM,thales-research,direct
migrate,HashiCorp Vault,microsoft,direct
migrate,Entrust KeyControl,entrust,direct
migrate,IBM Guardium Key Lifecycle Manager,q360-alliance,direct
migrate,Oracle Key Vault,oracle,direct
migrate,Utimaco ESKM,cmvp,direct
migrate,Keyfactor EJBCA,keyfactor,direct
migrate,Venafi Trust Protection Platform,pki-consortium,direct
migrate,AWS s2n-tls,amazon-aws,direct
migrate,BoringSSL,google,direct
migrate,GnuTLS,ietf,direct
migrate,LibreSSL,oqs-project,direct
migrate,rustls,pqca,direct
migrate,wolfSSL,wolfssl,direct
migrate,SignServer,keyfactor,direct
migrate,strongSwan,strongswan,direct
migrate,Signal,microsoft,direct
migrate,OpenSSH,openssh,direct
migrate,wolfSSH,wolfssl,direct
migrate,liboqs,oqs-project,direct
migrate,oqs-provider,oqs-project,direct
migrate,SSLyze,oqs-project,direct
migrate,testssl.sh,oqs-project,direct
migrate,Cryptosense Analyzer,cmvp,direct
migrate,ISARA Radiate,cmvp,direct
migrate,wolfBoot,wolfssl,direct
migrate,Windows Server 2025,microsoft,direct
migrate,Android 16,cmvp,direct
migrate,iOS 26 / macOS 26,apple,direct
migrate,Juniper Junos OS,juniper-networks,direct
migrate,Palo Alto PAN-OS,palo-alto,direct
migrate,Fortinet FortiOS,fortinet,direct
migrate,Check Point Quantum,cmvp,direct
migrate,SandboxAQ Sandwich,sandboxaq,direct
migrate,Cloudflare CIRCL,cloudflare,direct
migrate,Mullvad VPN App,ietf,direct
migrate,ExpressVPN Lightway,ietf,direct
migrate,Tuta Mail,ietf,direct
migrate,Keyfactor AgileSec Analytics,keyfactor,direct
migrate,Futurex CryptoHub,nist-csrc,direct
migrate,Arqit Encryption Intelligence,cmvp,direct
migrate,Samsung S3SSE2A eSE,nist-csrc,direct
migrate,Thales payShield 10K,thales-research,direct
migrate,Cryptomathic CKMS,pki-consortium,direct
migrate,Securosys Primus HSM,cmvp,direct
migrate,Marvell LiquidSecurity 2,nist-csrc,direct
migrate,Google Cloud HSM,google,direct
migrate,Entrust PKI,entrust,direct
migrate,Microsoft AD CS,microsoft,direct
migrate,smallstep Certificate Authority,pki-consortium,direct
migrate,PQClean,oqs-project,direct
migrate,CRYSTALS Reference Implementations,ku-leuven-cosic,direct
migrate,IBM Quantum Safe Toolkit,q360-alliance,direct
migrate,jose4j,ietf,direct
migrate,Nimbus JOSE+JWT,ietf,direct
migrate,jsonwebtoken (auth0),microsoft,direct
migrate,go-jose v4,microsoft,direct
migrate,Spring Security OAuth2,microsoft,direct
migrate,coreboot,microsoft,direct
migrate,U-Boot,microsoft,direct
migrate,Linux IMA/EVM,nist-csrc,direct
migrate,ARM Trusted Firmware (TF-A),microsoft,direct
migrate,VeraCrypt,microsoft,direct
migrate,BitLocker (Windows),microsoft,direct
migrate,FileVault (macOS),apple,direct
migrate,MongoDB Queryable Encryption,microsoft,direct
migrate,SQL Server TDE/Always Encrypted,microsoft,direct
migrate,PostgreSQL pgcrypto,ietf,direct
migrate,MySQL Enterprise Encryption,ietf,direct
migrate,CockroachDB Encryption,microsoft,direct
migrate,Proton Mail,microsoft,direct
migrate,GnuPG,ietf,direct
migrate,Adobe Acrobat Sign,ietf,direct
migrate,DigiCert SigningHub,digicert,direct
migrate,GlobalSign Digital Signing Service,ietf,direct
migrate,sigstore/cosign,pqca,direct
migrate,Microsoft SignTool,microsoft,direct
migrate,Apple codesign,apple,direct
migrate,Notary Project,pqca,direct
migrate,GPG Code Signing,ietf,direct
migrate,DigiCert Software Trust Manager,digicert,direct
migrate,AWS KMS (Cloud Gateway),amazon-aws,direct
migrate,Google Cloud KMS (Cloud Gateway),google,direct
migrate,Fortanix Data Security Manager,cmvp,direct
migrate,Thales CipherTrust Manager,thales-research,direct
migrate,Nginx,microsoft,direct
migrate,Apache HTTP Server,microsoft,direct
migrate,Envoy Proxy,microsoft,direct
migrate,Node.js,ietf,direct
migrate,F5 BIG-IP,cmvp,direct
migrate,HAProxy,microsoft,direct
migrate,Okta Integration Network,ietf,direct
migrate,Kong API Gateway,microsoft,direct
migrate,AWS Application Load Balancer (ALB),amazon-aws,direct
migrate,Cloudflare Edge Network,cloudflare,direct
migrate,JFrog Artifactory,ietf,direct
migrate,Sonatype Nexus,ietf,direct
migrate,CyberArk Conjur,nist-csrc,direct
migrate,Keyfactor Command,keyfactor,direct
migrate,Venafi TLS Protect,iec,direct
migrate,AppViewX CERT+,iec,direct
migrate,Okta Workforce Identity,iec,direct
migrate,Keycloak,microsoft,direct
migrate,Ping Identity PingFederate,iec,direct
migrate,Thales CipherTrust Data Security Platform,thales-research,direct
migrate,IBM Security Guardium Data Protection,q360-alliance,direct
migrate,Virtru Data Protection,ietf,direct
migrate,Auth0 (Okta Customer Identity),microsoft,direct
migrate,Intel TDX (Trust Domain Extensions),cmvp,direct
migrate,AMD SEV-SNP (Secure Encrypted Virtualization),microsoft,direct
migrate,ARM Confidential Compute Architecture (CCA),microsoft,direct
migrate,Google Cloud KMS,google,direct
migrate,AWS KMS,amazon-aws,direct
migrate,Azure Key Vault,microsoft,direct
migrate,Thales Luna Cloud HSM (DPoD),thales-research,direct
migrate,AWS CloudHSM,amazon-aws,direct
migrate,ID Quantique Quantis QRNG,etsi-cyber,direct
migrate,Quantinuum Quantum Origin,quantinuum,direct
migrate,QuintessenceLabs qStream,etsi-cyber,direct
migrate,ID Quantique Cerberis XGR QKD,etsi-cyber,direct
migrate,Toshiba QKD System,etsi-cyber,direct
migrate,Thales High Speed Encryptor (HSE),thales-research,direct
migrate,Senetas CN7000 Series,cmvp,direct
migrate,Adva Network Security FSP 3000 S-Flex,gsma,direct
migrate,Ciena WaveLogic 6 Extreme,gsma,direct
migrate,EJBCA,pki-consortium,direct
migrate,DigiCert Trust Lifecycle Manager,digicert,direct
migrate,IBM Guardium Quantum Safe,q360-alliance,direct
migrate,Google Chrome,cmvp,direct
migrate,Microsoft Edge,microsoft,direct
migrate,Mozilla Firefox,mozilla,direct
migrate,Apple Safari,apple,direct
migrate,Crypto4A QxHSM,cmvp,direct
migrate,Securosys CloudHSM,cmvp,direct
migrate,Imperva WAF,nist-csrc,direct
migrate,Venafi CodeSign Protect,pki-consortium,direct
migrate,RPM Signing (rpm-sign),red-hat,direct
migrate,Garantir GaraTrust,pki-consortium,direct
migrate,Java jarsigner (JDK),nist-csrc,direct
